id,xdeal,ydeal
18600,460.7066,613.72601
19930,550.1382,469.0799
15575,463.8164,604.31201
14241,635.4376,470.72735
18609,463.5324,606.57137
18605,538.4374,541.34804
18607,302.0926,204.15425
15577,511.8692,176.83796
19938,456.5034,92.01782
18608,288.2192,234.46733
15576,531.0392,531.98111
18601,256.113,280.65869
19933,303.7398,255.82142
18603,382.919,271.98212
14249,499.3448,114.6428
18604,482.8302,428.08193
16198,571.8358,263.66642
19224,453.0386,102.63995
16195,279.9548,328.07387
19221,376.8698,253.93862
19223,303.328,337.56632
19222,453.2516,68.18471
16199,487.7434,100.09817
16194,513.8004,561.72935
16193,476.426,130.59953
16191,256.894,319.60127
13925,454.4586,599.84036
10898,495.8516,594.19196
13924,380.3488,264.19988
13929,475.5172,121.49933
10891,469.3118,97.93295
13921,282.454,289.82165
19229,508.731,583.11482
19228,661.2674,148.32923
10894,296.5262,172.42907
13922,300.204,207.32363
10897,343.3152,199.03931
10896,478.4992,596.27873
19236,474.083,83.74919
19238,452.1866,82.6352
19237,503.2782,140.92355
19232,568.2574,255.39779
19231,271.733,264.1685
19230,374.683,243.36356
13936,275.4392,218.91854
12605,465.2364,609.05039
12603,288.6452,290.32373
13934,257.9732,314.86289
13935,447.387,66.03518
12604,498.8478,122.92712
13939,514.1554,180.21131
12601,435.1608,76.95542
12602,462.1124,523.13195
19202,252.0518,211.7639
16174,470.178,85.64768
19205,327.8372,176.85365
19204,433.9112,82.6352
16179,239.5984,274.63373
16177,222.246,326.00279
13903,232.8534,287.87609
10877,495.0848,595.5413
10876,273.4796,219.48338
10879,261.6936,259.63409
13901,253.3014,296.14472
13902,451.7606,619.64114
13905,453.9758,597.84773
13906,519.8496,566.46773
10870,292.6212,237.11894
10873,474.1114,590.95982
19209,417.496,376.21079
19214,495.7806,541.69322
16185,285.0242,301.73036
19216,498.0526,538.08452
19215,135.8532,175.17482
16182,647.7774,585.90764
16181,302.6038,223.48433
16180,519.9348,568.35053
10887,236.7016,298.32563
13912,497.2716,567.59741
13913,502.128,593.26625
10880,441.9626,83.16866
10882,236.5596,288.77042
10884,244.5116,287.49953
19218,313.1686,348.09431
10883,563.2022,240.75902
17486,459.8262,623.26553
17487,402.8984,293.85398
17483,259.5778,278.24243
16157,652.0516,485.83682
16156,337.1524,230.35655
16155,473.7848,101.35337
17485,308.2696,267.83996
17481,529.5908,546.98075
10855,481.3392,95.75204
10854,501.489,130.30142
10858,502.9942,123.91559
16159,244.6394,317.57726
17497,461.6722,87.70307
17494,178.5952,75.37073
17495,298.1308,267.32219
17491,461.2178,611.12147
16160,256.0562,285.72656
10865,377.7076,263.66642
10861,563.8128,235.20476
10863,508.7736,145.31675
16132,352.5452,225.53972
18795,445.0156,614.66741
17467,293.8566,310.48538
18798,477.3064,558.55997
17460,664.5902,181.38806
16136,515.8168,172.02113
18792,198.2906,75.90419
18793,272.94,290.87288
17463,656.2548,168.34967
10829,553.2764,529.43933
18790,362.2722,190.59809
10832,496.8456,549.24011
10835,247.38,308.86931
10837,515.3056,575.53655
10836,229.9566,287.93885
16139,233.0806,661.07843
16137,572.9718,474.19484
10830,449.1194,88.55033
16143,267.1464,268.46756
16141,485.3578,594.05075
16147,273.3802,271.98212
16146,502.554,596.49839
16144,286.6288,313.02716
16148,369.6704,235.18907
15708,449.3892,73.23689
10019,281.4458,226.87337
10018,467.125,412.45469
15706,260.0748,284.31446
15705,327.7804,254.56622
15709,484.449,122.58194
12674,254.8776,688.33196
11341,267.8706,281.22353
12672,262.9858,266.44355
10012,449.4886,85.33388
12678,242.5662,281.12939
10015,282.3546,302.38934
10014,379.227,265.75319
12679,342.3638,202.08317
15703,524.1806,186.04799
11345,459.5706,557.64995
15702,507.7512,590.08118
15701,252.492,286.919
11347,267.5156,332.43569
12677,569.4076,257.71991
15719,342.8466,266.2082
15717,284.9958,264.57644
10022,478.7406,119.44394
15711,428.8844,347.74913
15710,505.4224,186.20489
10021,374.5126,251.11442
12686,657.5044,149.85116
11355,327.0704,307.81808
11354,291.542,253.13843
10023,462.7372,617.3504
10026,447.813,92.48852
15715,313.1402,280.87835
11359,574.406,284.78516
15712,377.4804,279.63884
10027,465.9748,107.1116
19289,523.6836,509.21492
19288,551.4446,199.57277
19284,303.186,258.34751
11328,308.8944,297.902
11320,246.6984,340.48466
12653,422.9772,76.2023
12650,241.3024,721.75166
13982,497.3568,418.63655
12651,498.791,446.29802
13987,275.9504,266.55338
12656,494.0482,544.59587
13985,467.2102,551.98586
12655,281.531,280.39196
13986,281.6162,600.16985
13990,559.8226,228.99152
13991,292.749,262.69364
19299,112.8776,781.87574
19293,537.9546,524.1518
19295,290.2498,587.6963
19290,521.4968,159.81431
19291,464.7394,553.93142
11339,311.138,295.04642
12669,294.7796,272.04488
11331,410.3108,300.53792
12664,651.1854,104.38154
12662,449.3466,613.4279
10001,517.0238,571.23749
12668,458.25,85.1456
13999,276.6178,635.7077
10003,411.2764,297.1175
11334,557.2666,505.43363
19269,280.3808,282.79253
19265,448.6366,84.80042
19267,490.5692,521.13932
19266,277.413,629.36894
19261,269.8728,281.00387
19262,475.006,584.90348
12638,519.9348,546.82385
11308,364.4022,373.62194
12636,479.6068,591.76001
13968,479.053,597.59669
12630,290.3776,260.18324
13965,282.7664,317.68709
13966,292.4508,308.36723
11301,568.6976,259.6184
12635,503.2356,590.94413
13963,258.9104,315.22376
11303,194.0022,87.40496
19276,486.721,584.65244
19275,395.1168,271.33883
19278,249.581,650.20526
11317,289.5398,216.39245
11319,466.983,605.17496
12641,476.4118,546.13349
12642,515.3624,579.75716
13973,501.2476,539.66921
13970,263.0994,255.05261
11311,665.3286,231.73727
13977,271.3638,277.56776
12646,351.3524,275.7791
11312,582.429,275.19857
12643,361.4202,242.73596
11314,471.8678,105.74657
13975,558.1328,504.0686
19247,559.567,252.96584
13947,500.0974,116.77664
13948,580.7392,288.04868
13945,286.9696,288.61352
12615,302.4902,233.2592
12612,465.9322,93.16319
13943,546.5314,201.47126
12613,576.323,240.20987
12611,477.491,135.47912
19257,465.705,539.81042
19259,271.662,643.082
19254,473.0606,104.22464
19255,449.2614,85.38095
13958,689.4118,160.81847
13959,478.2294,92.22179
12625,271.7046,320.8094
12626,451.7464,622.27706
12629,490.4272,117.95339
13951,497.8112,113.87399
12620,255.5734,275.74772
13954,251.6542,207.8414
12623,652.1084,162.85817
12624,280.0968,256.65299
12621,505.7348,584.99762
12622,388.9824,264.89024
13953,558.8712,524.01059
15663,655.488,117.04337
13000,513.4028,568.25639
16992,559.0416,456.9986
14335,480.331,549.45977
13005,444.7174,101.65148
14336,471.3424,106.24865
16996,449.5596,91.07642
13003,208.0602,79.87376
13007,276.9444,301.85588
14338,316.7328,182.75309
15670,459.8404,495.4391
13011,486.863,580.14941
15673,291.542,237.71516
14340,475.9432,105.26018
15671,280.9488,229.16411
18708,398.4254,282.47873
18704,258.2146,275.35547
18705,431.3836,66.44312
15675,372.3258,310.89332
18707,551.2174,228.91307
13019,326.616,241.79456
18700,570.8844,512.57258
18701,409.9558,290.73167
16971,356.1662,228.28547
15640,513.0336,577.52918
16975,145.0548,439.112
15644,555.5484,459.83849
11286,552.9356,463.50995
11289,557.295,509.68562
15642,249.013,260.02634
15649,514.553,525.7208
16979,308.6956,215.51381
15647,481.325,590.17532
15646,471.172,123.00557
16977,253.6564,212.95634
11292,382.3084,265.75319
16983,262.9432,303.31505
15652,276.3906,344.0306
14321,468.9994,603.99821
11296,249.2686,305.747
16987,455.9638,101.9339
15656,498.649,579.12956
14325,451.5192,64.71722
11297,301.7802,312.4937
16986,272.2016,336.79751
15655,489.6604,550.0403
15654,461.8,103.15772
14323,287.4808,282.02372
14328,473.16,604.73564
14326,249.2118,289.44509
15658,493.4234,103.37738
14327,494.4458,588.6377
12590,440.5568,85.85165
12593,235.6366,302.79728
11261,569.9756,271.46435
11260,264.491,94.44977
11262,479.479,101.69855
12597,520.9856,570.67265
11265,507.2542,571.28456
16953,293.7714,275.4653
12598,521.085,570.37454
15622,501.0346,594.36455
12595,135.0438,381.07469
11267,485.2868,117.3101
16952,493.7784,546.16487
15620,488.567,130.52108
11269,288.4606,250.72217
15626,269.6172,205.91153
16957,249.3538,653.29619
15630,512.849,149.09804
16960,368.1936,393.59531
16965,368.7758,250.18871
15634,544.3446,474.2576
14303,238.6612,271.24469
11275,363.4082,184.38485
16964,297.293,338.02133
11278,333.0202,226.1987
15632,432.7468,343.74818
14300,518.316,574.87757
15631,479.5642,90.24485
14306,451.5476,80.70533
11279,667.5864,143.93603
15637,242.3248,259.17908
16968,537.0174,540.06146
16967,250.5892,319.67972
14304,511.6278,583.99346
11241,665.3002,153.69521
12570,273.437,623.89313
16939,250.9442,330.70979
16938,280.0542,311.31695
15607,659.0664,525.43838
15601,275.2688,207.10397
15600,267.3168,271.15055
11242,324.1878,332.92208
12576,408.2092,297.7451
12573,497.2716,192.38675
16930,237.4684,278.1326
11245,319.445,204.20132
12574,134.561,391.00646
15605,441.2668,78.32045
16936,476.1562,109.26113
15604,341.7958,315.50618
16935,486.7636,591.60311
15603,478.201,94.60667
12577,318.7634,296.59973
16933,371.1046,247.0664
12582,266.2376,275.12012
12583,292.9904,281.16077
11252,459.315,98.78021
11251,496.235,498.4202
12581,466.5996,102.70271
15619,404.6024,281.49026
15617,417.567,448.62014
12586,275.4676,658.78769
11253,469.1556,75.18245
16947,464.001,621.16307
16946,464.5406,96.09722
11257,457.7388,85.08284
16110,513.985,552.11138
13085,451.4908,101.96528
18774,466.0458,615.45191
17445,258.9388,272.42144
13083,460.4652,612.81599
18776,488.1268,598.5224
18770,440.3012,74.41364
13086,539.8858,202.89905
16111,749.4636,217.91438
18772,505.4224,591.82277
10807,427.4502,610.03886
13080,535.8388,465.98897
10812,468.1474,99.76868
10817,529.0796,198.72551
17446,493.5938,543.10532
17448,479.7488,414.22766
16119,503.2356,134.49065
17454,295.4044,212.83082
13096,253.0884,690.38735
18786,359.5458,350.10263
17455,482.1486,545.39606
18780,463.9726,78.03803
13099,306.1822,342.35177
10819,490.5266,577.74884
10818,242.8644,294.15209
13092,453.635,425.91671
13090,494.4458,601.91144
10821,456.617,87.15392
10826,277.6828,252.60497
16127,368.6338,247.39589
18788,467.9486,563.54939
17458,659.0522,538.19435
18751,502.4404,158.04134
14393,294.8506,315.60032
17421,449.2614,84.518
14394,522.3204,510.59564
14391,293.1324,311.72489
14392,290.8036,215.46674
13067,514.1412,551.06015
14395,557.9908,208.10813
14396,390.019,274.82201
13065,217.5174,312.91733
14399,260.9126,216.03158
18756,272.0596,261.43844
18762,269.5746,271.87229
17432,231.8594,328.62302
18763,476.4402,556.69286
13074,483.2136,549.33425
13072,286.501,245.37188
17434,443.2264,615.64019
18765,521.9512,566.5148
16102,306.4236,349.8359
16100,444.1352,94.60667
17430,474.4238,546.96506
10804,458.2642,94.26149
10803,493.8352,548.29871
17439,289.0286,277.59914
16105,229.1756,284.48705
17435,496.9734,120.80897
18766,482.9296,111.26945
14371,519.8496,573.44978
13041,257.817,287.67212
18730,454.3024,91.79816
14370,475.9432,120.24413
17401,175.3292,76.87697
13044,256.7946,305.10371
14373,450.014,82.61951
17407,264.9028,291.65738
18738,252.1512,285.63242
13049,356.8904,252.52652
14377,397.829,460.02677
18733,281.9712,606.88517
18734,126.112,118.29857
14382,518.7136,553.69607
14383,282.1274,339.91982
18741,483.668,94.93616
14380,488.567,541.63046
13050,275.7374,217.77317
14386,244.8382,311.2385
13055,491.691,548.22026
14387,494.673,544.69001
13054,259.9896,296.00351
18748,496.6042,520.80983
17419,533.5384,183.74156
18744,405.9656,295.51712
18745,277.0296,309.18311
17415,241.7,276.50084
18747,475.645,106.02899
17416,497.7686,579.83561
15680,444.831,79.0265
14350,511.6988,581.53013
13022,252.3216,270.38174
14353,702.206,176.86934
13023,346.709,301.16552
15684,503.9882,582.81671
13021,280.5086,258.09647
15682,406.278,280.72145
14352,538.2244,201.2516
14358,498.2798,581.84393
13024,500.992,124.19801
18718,273.9482,636.14702
14356,546.4178,187.85234
13028,317.6984,313.07423
18714,467.196,78.91667
15692,520.7584,559.06205
13030,265.6838,319.89938
15691,450.44,600.78176
15690,190.935,80.34446
15694,473.4298,117.48269
13032,381.3428,269.61293
14363,373.05,326.55194
14368,518.813,180.80753
18727,278.6058,260.16755
13038,483.6254,121.06001
14369,523.8682,569.60573
18729,457.753,617.77403
18723,517.9326,573.27719
13039,480.2316,125.4689
18014,469.1556,605.95946
19345,518.3302,162.26195
18015,503.5196,517.96994
19347,465.3216,88.5974
18012,512.6644,563.43956
12716,449.7158,80.81516
12713,470.6182,603.30785
12719,501.8156,121.0757
12717,490.1574,590.31653
12718,509.5546,570.13919
19357,580.8244,257.76698
19356,243.2336,662.34932
19353,555.2644,459.79142
18023,494.1476,579.75716
12726,270.9946,224.72384
12727,487.7434,101.98097
12724,657.3908,122.53487
12729,469.7094,98.84297
12721,464.427,117.32579
19326,257.9164,315.36497
16294,495.667,117.84356
19322,462.0272,79.23047
16298,348.8106,181.6391
19321,253.9546,221.85257
16291,289.838,277.83449
16290,532.2462,188.96633
10997,300.346,266.94563
10993,266.5358,283.35737
10996,371.7436,209.63006
19334,647.3088,170.46782
18006,523.6978,146.36798
19331,256.468,333.15743
18000,266.976,220.26788
12704,495.9368,113.98382
12702,241.1036,337.58201
12703,248.4308,667.22891
12708,471.7684,557.61857
19339,492.8696,136.64018
18007,501.1624,113.52881
18008,272.301,266.522
19338,267.2316,304.39766
18009,519.3384,511.7567
16274,462.0982,572.30441
16272,389.0676,274.35131
16278,572.8866,484.73852
19300,467.48,602.89991
16276,438.8244,73.29965
16271,278.6626,217.44368
16270,462.8792,624.91298
10976,237.4968,295.14056
10975,269.6314,349.69469
10977,270.171,327.85421
16286,419.2,401.87963
19315,471.6406,81.80363
16284,571.0264,256.82558
16288,573.0144,266.03561
19310,438.015,91.71971
16282,454.0184,96.7562
10986,235.3384,290.81012
10981,273.2524,616.67573
10983,242.5804,288.9587
10982,268.5806,309.43415
10985,459.8404,78.27338
10984,441.3662,77.86544
16253,472.2796,92.94353
17585,512.4798,581.76548
16251,282.5534,301.95002
16250,249.3822,257.84543
16257,429.708,379.00361
17582,579.589,281.00387
16255,495.2694,143.41826
17584,535.995,193.50074
16254,485.9542,522.19055
10955,379.5962,256.77851
10957,310.4422,189.87635
10959,516.7966,552.40949
16258,479.4932,123.17816
16263,248.5728,312.87026
17598,658.3706,510.15632
16261,486.011,581.2634
16267,238.576,291.9398
17595,403.793,291.28082
17591,483.4266,91.48436
10967,518.4722,175.03361
10969,492.2164,125.75132
10961,378.7158,259.05356
18098,475.929,594.31748
18099,569.2798,231.67451
11460,289.9942,263.65073
18096,643.3754,491.54798
15826,474.8214,540.1556
15821,369.5994,373.07279
11462,524.1522,558.63842
15820,273.2808,216.07865
10134,448.381,67.93367
11464,265.5844,222.2762
10136,288.9434,238.06034
12799,511.8834,476.32868
15824,466.2162,79.07357
10135,494.9996,589.79876
14506,446.2652,65.20361
10143,450.2412,75.29228
15832,256.1982,299.03168
14501,533.723,183.5219
11476,497.6976,82.85486
10145,253.5854,309.30863
11478,255.3462,245.56016
10146,495.9652,440.94773
14505,515.8736,567.06395
15834,464.1998,610.93319
10148,568.442,507.66161
18076,484.0798,601.98989
18077,475.0628,595.87079
18078,566.028,244.21082
18079,538.7214,196.56029
18072,244.9234,291.21806
18071,530.7268,534.77393
15807,255.261,290.27666
10117,256.6668,265.5806
12779,230.4536,297.30578
11440,485.4856,557.74409
12771,360.838,345.09752
10111,294.2684,197.86256
15803,301.0986,317.79692
11444,251.7394,280.09385
12778,481.396,525.2501
15801,477.1786,495.79997
12775,364.7004,240.27263
15800,597.9922,145.37951
12776,387.9458,266.96132
10115,239.6694,307.56704
12781,458.0228,101.10233
11450,547.6532,564.64769
18086,502.98,576.21122
15815,335.8318,115.70972
11452,261.651,323.99447
10121,284.9532,576.98003
12785,536.6624,174.31187
10123,453.6208,84.94163
11453,324.628,186.72266
11458,321.6176,206.72741
10127,274.9138,294.54434
15811,389.593,269.75414
10126,526.8786,497.65139
18058,450.724,100.58456
18059,487.005,498.56141
18054,453.422,568.03673
18057,308.3974,232.45901
19387,254.338,301.33811
18050,304.8048,262.85054
11426,464.5548,103.20479
12758,240.9616,283.34168
12752,466.6706,377.921
12750,361.3208,230.15258
11420,339.4102,254.66036
11422,312.984,255.539
11424,392.3336,286.27571
18065,503.9882,533.4089
19396,521.7524,157.82168
19399,474.4664,86.5577
18061,245.321,314.83151
18062,433.1444,491.97161
19395,503.0794,588.62201
19394,284.2148,314.50202
10107,255.8432,262.06604
11437,401.166,276.65774
10101,400.9814,279.57608
11432,510.5912,577.95281
11431,451.4198,100.55318
12761,482.7876,106.04468
12766,210.0482,320.52698
11433,496.377,143.93603
12767,280.3382,296.23886
12764,520.4318,186.12644
18037,519.5656,166.62377
19367,557.792,233.90249
18038,331.8274,242.61044
18039,468.8148,600.37382
19364,457.4406,90.52727
18032,565.2044,496.30205
19363,499.1318,155.40542
18033,437.944,71.77772
19366,291.8686,269.22068
19365,254.3522,293.08517
18035,532.4876,581.46737
19360,571.8358,522.86522
19362,439.1652,351.248
11404,514.8654,559.39154
12735,434.6212,381.15314
12739,262.9574,316.83983
11403,515.6464,538.10021
12732,559.1268,232.06676
18047,471.3708,97.5407
18048,313.268,234.42026
18045,577.2602,247.56848
18040,467.1818,567.12671
19370,570.3164,511.1291
12748,469.7662,99.53333
12749,544.1174,250.6751
12745,449.8578,92.6768
11414,292.0248,256.04108
15780,485.1164,93.19457
10091,470.2064,604.75133
10090,262.574,669.04895
10092,484.5626,553.9628
13121,277.1148,617.25626
10094,436.169,63.74444
13122,532.9988,185.79695
15783,481.6658,548.0006
10097,573.98,238.76639
13120,507.2542,162.6542
18819,497.3852,545.23916
13125,511.926,533.26769
14456,526.1544,564.97718
15787,313.8786,338.64893
10098,470.6324,554.08832
14457,558.5588,507.23798
15786,523.6126,183.11396
15785,503.7468,151.13774
18811,275.7942,225.44558
18812,491.4212,147.62318
13127,465.2648,565.96565
14458,493.5512,601.47212
13128,560.4332,503.39393
13132,272.1448,673.81871
15794,443.9932,84.28265
14464,460.8202,91.01366
14461,324.06,190.39412
15793,258.6264,273.95906
13131,560.8592,252.74618
14462,542.7684,561.07037
18825,578.2116,270.16208
14468,272.2016,257.92388
13135,315.469,295.18763
15796,510.4208,582.81671
18822,278.691,340.75139
18823,520.6022,182.95706
10070,577.53,246.83105
14431,471.2146,81.27017
15760,543.8334,532.1537
10077,432.2498,84.09437
15766,446.7338,78.02234
14434,578.169,272.65679
15765,322.0862,266.2082
14435,262.3752,219.59321
15764,235.7502,309.73226
13102,476.3834,619.73528
10078,456.8584,617.80541
13107,565.2044,496.08239
15769,271.0514,218.65181
10080,478.2294,603.49613
10082,459.5422,71.30702
10084,390.4308,274.0532
14441,468.8006,554.52764
10083,315.7104,343.41869
13111,494.389,463.72961
15770,272.2584,260.4029
10085,342.7898,299.04737
14440,510.0516,572.7908
18807,176.3374,464.46704
14445,445.4274,91.46867
13115,286.288,358.24574
10087,567.8598,251.94599
18804,514.4252,577.92143
15775,452.073,115.38023
14443,441.5792,392.70098
13112,478.1868,589.13978
14444,452.428,83.04314
18800,473.8558,125.79839
18801,440.1876,68.96921
15779,563.0744,501.5582
14447,549.5844,468.4523
14448,307.233,234.15353
15778,279.7844,284.0948
10051,463.8022,101.32199
10053,530.2724,163.2818
11383,392.6744,530.7416
15749,506.743,577.24676
15743,461.9136,100.47473
14413,565.957,223.87658
11388,443.3968,74.88434
15742,559.4534,525.03044
15741,285.6206,297.1175
10056,485.798,95.92463
14411,534.5608,169.43228
14416,556.0028,225.03764
10058,282.454,320.0249
14417,584.914,288.11144
14414,494.531,600.07571
15745,348.1432,336.57785
10062,444.4192,634.59371
14420,456.0206,91.53143
14423,298.5,342.64988
11396,50,262.47398
14424,264.6898,210.54008
15754,473.6002,82.52537
15753,262.1196,282.77684
14427,284.9106,296.52128
15758,307.4602,275.22995
15757,456.5318,85.17698
12693,274.573,236.63255
11362,468.616,88.56602
15729,356.436,377.21495
15727,371.0052,245.79551
11364,288.7162,336.68768
11363,572.0062,260.01065
11366,482.0918,551.54654
12695,493.5796,527.39963
10037,294.7654,601.51919
11369,259.308,251.86754
15723,492.4578,599.76191
10041,265.414,668.48411
11372,296.9238,340.84553
15739,483.6112,614.38499
14408,261.6652,312.82319
15738,344.366,275.41823
15732,253.2446,274.367
10046,232.115,681.31853
15731,339.0126,287.59367
11377,447.032,354.11927
10045,470.2916,101.51027
11378,451.4908,92.01782
15736,447.032,86.44787
14406,517.0806,563.2199
14403,277.3988,219.56183
10049,444.618,347.87465
18894,508.1346,152.54984
18895,229.1046,302.43641
17565,576.7206,252.47945
17561,519.2958,189.40565
16233,404.1338,273.45698
18892,562.3218,501.73079
10932,480.5582,261.78362
10931,249.4532,290.02562
10933,274.3174,641.16782
10936,475.9148,129.09329
10935,271.6762,643.58408
10937,436.1406,408.09287
16238,447.5006,79.87376
18898,454.487,630.98501
18899,267.9842,689.91665
10930,449.4744,81.91346
16241,358.9494,233.02385
17575,466.9546,606.58706
17576,402.5292,311.67782
17570,560.5184,456.02582
17573,276.7882,270.53864
16243,544.4724,188.43287
10943,274.2038,293.36759
10949,232.612,328.88975
16248,446.0522,635.37821
17578,448.9064,619.81373
17579,274.3458,346.44686
10941,458.3778,73.20551
13181,264.4626,305.5901
16212,165.9998,474.35174
18870,539.5592,538.64936
17540,584.772,269.8169
10915,570.8134,492.72473
17549,461.445,604.9553
16216,454.3024,625.38368
16215,487.8854,548.70665
18877,659.109,581.90669
16219,256.752,328.56026
18878,487.2038,553.30382
17548,475.574,91.97075
13193,582.571,279.84281
16224,476.9372,412.29779
16223,501.9434,536.21741
17550,456.2478,633.18161
18881,473.5434,605.80256
17551,233.8758,299.18858
18882,479.266,103.87946
10918,481.2398,115.66265
10921,572.844,248.3216
10925,496.4196,571.80233
10927,418.3906,307.66118
10926,536.208,550.69928
17556,497.868,157.22546
18887,487.5304,520.65293
17557,482.1912,90.68417
17559,247.6782,307.06496
14492,486.295,524.38715
18851,276.1634,700.52309
17520,573.8522,253.4993
14493,511.9828,580.91822
14490,500.1684,592.19933
18852,554.313,459.52469
18853,249.2686,319.77386
14491,565.1476,243.91271
17522,505.8342,577.29383
13165,450.5252,87.98549
14496,589.9976,277.08137
13169,270.526,263.41538
17527,253.273,318.56573
17524,460.5646,620.25305
18857,504.8544,566.43635
13172,253.9404,293.75984
17533,479.2092,114.92522
13177,587.3422,263.91746
16200,469.3544,114.26624
