id,xdeal,ydeal
10904,479.5074,594.16058
18869,176.2948,117.48269
17538,397.2326,270.86813
13178,494.6446,139.49576
16204,491.2224,547.48283
17534,294.808,323.05307
18865,252.8896,323.10014
16209,430.4322,78.69701
18866,380.0932,250.91045
16208,390.0616,295.5485
17536,481.2398,463.25891
18868,570.6856,270.24053
14470,656.6382,177.43418
18830,517.961,569.69987
18831,494.9286,463.57271
14474,515.1068,162.99938
14473,500.0974,117.84356
13142,488.6522,437.62145
17509,565.2754,245.24636
13147,666.2658,153.47555
17505,275.567,318.69125
18837,245.96,265.34525
18838,244.4974,276.03014
14476,458.8464,89.58587
18839,276.3196,273.33146
13146,460.7776,597.45548
17501,325.054,326.3009
17503,296.3842,250.11026
18842,513.488,556.92821
13154,463.2768,95.95601
13155,385.0916,249.4199
13152,447.742,373.33952
14483,495.6528,595.33733
17516,497.584,347.18429
18848,250.149,283.32599
13159,260.1742,319.61696
14487,481.325,92.80232
17519,435.5442,97.35242
18843,590.6224,282.14924
17512,620.9962,355.93931
18844,212.5758,277.39517
17513,463.4472,565.36943
17514,288.4606,582.87947
18135,288.631,316.32206
19469,258.2714,265.34525
18138,396.1534,286.15019
18132,287.0548,296.16041
19461,455.978,627.03113
18130,286.2596,283.76531
19460,480.7428,592.26209
11504,319.5586,262.47398
11509,477.491,595.74527
12833,508.518,567.18947
11502,370.139,408.09287
11501,497.5698,520.51172
18148,505.323,533.51873
19479,360.4404,262.78778
18142,494.0766,530.28659
19473,495.4256,576.96434
18144,507.4104,584.73089
18145,285.4076,279.32504
19475,549.3004,193.5635
18140,283.1924,278.74451
19472,478.84,137.36192
12847,506.5158,169.07141
11517,453.7486,619.68821
11516,537.699,175.15913
12849,475.148,121.87589
12840,496.5758,104.53844
12843,324.344,233.32196
12842,271.2218,240.1628
19445,280.75,271.65263
15087,569.5354,252.29117
19444,379.6246,251.6165
18114,495.8942,588.51218
18116,488.5102,108.85319
19443,269.2196,314.39219
19442,484.236,122.09555
18112,485.8548,546.38453
15088,497.7118,600.02864
12809,404.7302,278.05415
15083,278.8756,226.07318
15082,254.2386,299.89463
15081,274.8428,304.82129
12815,480.7996,116.16473
12813,288.7162,288.08006
12810,335.775,310.03037
12811,425.8172,376.60304
19448,483.2846,593.87816
18119,662.1762,160.67726
15098,514.766,575.44241
15097,280.5796,273.45698
15096,174.1506,80.2817
18127,450.1844,79.27754
15095,372.6382,545.92952
18123,435.956,579.08249
15094,217.0204,303.67592
15093,463.3052,100.00403
12823,346.6664,284.7224
12827,577.4306,245.07377
18128,244.185,326.88143
12820,454.8846,91.1078
19423,251.7962,286.02467
15065,569.5354,488.31584
19422,532.3456,205.34669
16394,274.9706,249.90629
19425,324.486,229.52498
16393,300.8288,342.60281
15067,483.5544,100.14524
15061,248.8994,324.22982
16392,524.3794,190.51964
16391,254.9344,305.30768
19427,369.358,240.85316
19426,557.9482,458.0969
15074,503.0794,158.84153
18104,309.7606,223.15484
18105,498.081,456.90446
15079,322.1146,216.28262
18100,254.1818,312.13283
19431,439.1368,61.10852
12804,437.5606,77.39474
12802,478.4708,548.18888
12807,485.0312,614.80862
12805,476.639,145.30106
19401,250.2484,262.52105
19400,239.1582,279.96833
19403,447.3586,82.08605
16372,556.5992,458.89709
19402,483.4834,97.35242
16378,401.1092,299.70635
15044,474.5658,87.46772
16370,436.169,78.63425
19409,503.8888,121.71899
15049,399.8028,265.59629
15048,516.1718,548.54975
19405,557.3092,226.08887
19407,533.7798,166.71791
19406,505.3088,571.94354
19414,487.9138,598.96172
15058,300.3602,256.85696
16387,560.9444,498.20054
15055,228.1674,280.7999
16386,537.5854,544.64294
15050,191.6876,68.24747
16380,251.8814,307.64549
19416,491.2508,427.70537
19415,468.7438,85.82027
11580,489.0356,570.06074
15949,529.9174,159.68879
14616,434.536,440.69669
14617,397.5734,303.12677
11584,582.3012,273.92768
14611,441.778,78.80684
10252,265.8968,305.4332
11586,257.3626,261.28154
10255,524.919,505.82588
11585,254.196,288.62921
15946,268.0694,675.99962
10256,497.3994,110.51633
14612,499.7282,123.08402
11589,257.1496,230.93708
14613,268.2824,221.77412
11591,287.8784,684.01721
14629,291.9396,484.89542
14628,260.4156,301.24397
10264,441.1106,65.97242
15953,262.5882,269.56586
15952,468.9994,84.23558
14622,190.7788,73.47224
11594,448.1254,607.13621
11597,488.2404,108.8375
15951,570.785,233.02385
11596,275.9078,223.23329
10265,274.0618,288.28403
11598,362.329,232.92971
15956,254.9202,318.50297
12891,494.9286,458.44208
11560,297.435,238.02896
18193,494.9854,123.79007
15928,392.3762,366.67127
11569,506.8282,580.49459
15925,673.7208,292.31636
12894,449.5454,82.38416
10231,263.5112,282.63563
10233,255.9,271.95074
10232,242.5804,698.37356
10235,487.1896,599.44811
15923,294.6802,312.87026
15922,288.5316,585.029
10240,487.786,95.67359
11570,533.1834,191.75915
14607,466.8978,101.21216
10249,325.4232,265.75319
15937,274.8996,335.35403
14606,480.8138,574.87757
14600,403.4806,304.97819
10243,653.4148,128.59121
10246,435.317,423.81425
11576,257.2064,295.43867
10245,361.8036,198.44309
15934,317.3292,266.89856
10248,524.3226,189.97049
14601,258.8394,646.29845
11579,574.0368,259.27322
18175,565.6162,247.88228
18176,579.0636,284.11049
18171,512.2242,156.18992
18173,496.9592,539.13575
18170,293.7572,289.9001
15905,287.7364,200.48279
10216,436.2542,68.62403
11547,242.8644,677.20775
12878,508.8304,576.02294
15907,522.3772,565.71461
15902,262.0486,217.47506
10214,279.0886,189.84497
18186,266.337,294.05795
18187,299.8348,304.0211
18189,480.6576,111.61463
18182,467.48,590.97551
18185,343.4856,553.42934
18181,240.8196,701.10362
15916,518.0604,557.55581
15914,480.4872,98.71745
15919,492.756,590.30084
11550,462.4674,90.68417
11553,278.5916,308.11619
10221,573.7954,266.2082
12888,276.5184,287.53091
12886,333.5882,350.65178
10225,539.3036,174.17066
18158,541.8454,203.27561
19485,250.9868,314.5334
18154,447.4438,91.7354
19487,261.4806,659.63495
18150,463.4188,572.74373
18151,286.998,643.64684
19482,542.4702,217.27109
11526,535.1572,184.36916
11525,459.4712,89.25638
12856,533.013,552.95864
12857,399.8454,271.74677
12850,310.2576,167.81621
12851,487.218,590.11256
12854,270.9236,220.04822
11522,464.2708,98.02709
11523,251.0578,267.22805
18169,403.0972,286.1345
18164,514.5814,571.23749
18165,264.207,284.84792
19491,659.0806,138.0209
18161,487.1186,95.57945
18162,238.7464,262.55243
19494,509.3416,579.92975
11537,107.297,189.29582
10206,275.0842,288.77042
10205,310.5416,307.69256
12868,444.6038,96.15998
11533,472.6204,129.01484
10202,469.5674,612.47081
11532,486.9056,496.44326
12866,383.5154,267.69875
10201,482.6882,150.85532
11535,482.2338,111.30083
10204,315.2418,338.82152
12864,499.5294,124.30784
11534,489.2486,105.90347
18930,478.7974,121.60916
14573,461.4024,103.69118
13243,240.28,719.79041
14571,329.101,299.75342
14572,501.276,570.57851
14577,468.1474,123.14678
17604,478.6554,101.4632
13247,252.6624,298.30994
17605,455.126,621.46118
14576,428.9554,371.00171
13245,269.8302,258.15923
18933,310.5132,183.19241
13248,379.4968,246.17207
17602,444.7742,641.41886
17603,495.2268,115.66265
13253,475.5598,87.38927
14584,450.8234,91.45298
13251,664.7038,506.17106
14582,265.5134,216.18848
13252,376.5716,241.52783
13257,326.261,288.34679
18946,463.1632,607.10483
14589,455.0124,74.41364
17616,544.1458,181.796
18948,487.7292,120.43241
17618,382.2942,263.96453
18944,501.8582,539.55938
10192,310.7546,344.76803
10194,473.7848,93.58682
15882,238.9878,295.8623
10196,428.8702,548.43992
15881,224.4612,289.77458
14550,545.6368,191.47673
18919,484.6478,610.21145
13224,363.7916,245.43464
14556,250.859,260.7167
18914,653.1166,170.04419
14554,254.4942,327.61886
18916,323.6198,248.69816
15884,572.0204,253.20119
13223,548.775,194.41076
14559,585.482,318.56573
13229,275.8084,683.48375
18910,490.1716,548.36147
14557,462.7372,77.86544
13227,433.9538,377.19926
18912,282.8232,330.59996
15890,574.2924,240.64919
15893,191.3326,75.35504
15891,318.167,238.31138
14561,289.4972,206.13119
14566,273.3234,263.87039
18924,505.5502,581.45168
13233,473.2452,85.06715
13239,248.4024,162.93662
18921,254.0966,274.93184
15899,377.3952,239.31554
13238,236.588,640.13228
10170,529.676,185.32625
15861,411.1628,406.58663
10172,443.4394,80.09342
15860,478.2862,555.79853
13208,530.9682,172.63304
14539,302.9446,348.56501
13209,315.682,167.86328
14533,246.1446,309.81071
10178,448.0544,78.69701
15863,586.0642,260.68532
14531,468.3036,609.5054
15862,489.3764,121.82882
15869,536.5914,200.40434
13206,573.1848,265.14128
14537,474.9208,600.10709
13207,262.5882,291.17099
15867,264.42,208.17089
14535,657.2772,500.49128
13204,459.6842,561.08606
13205,271.4916,213.14462
10181,200.9176,82.22726
10182,263.6958,294.74831
14541,489.49,549.05183
15870,253.699,281.1137
10185,472.095,404.57831
13219,287.3388,313.16837
18906,559.5528,285.24017
18907,244.9234,643.36442
13213,271.6336,290.27666
18902,508.9582,168.49088
14544,492.756,141.6296
18903,448.4236,65.45465
15875,501.8298,452.90351
15874,460.7634,93.36716
13212,462.1834,107.64506
14543,535.3844,190.59809
14548,374.4984,251.41253
13218,454.3024,75.48056
14546,273.5364,279.7016
13215,436.0128,83.59229
15877,560.845,500.86784
10150,282.4966,310.62659
11480,405.5254,305.40182
10152,489.5326,111.20669
10151,446.748,356.56691
14517,474.8498,84.2042
14518,153.0068,458.70881
15840,383.5154,268.091
11486,294.8932,331.41584
14515,469.2692,136.9226
15847,540.1556,176.7752
14516,295.3334,232.03538
11488,272.6844,303.97403
14514,457.9944,96.1286
11492,295.163,230.435
10160,433.8118,81.12896
10163,262.4604,282.74546
10162,260.018,330.19202
11493,287.8358,281.38043
14528,491.5632,116.33732
14529,284.0018,592.35623
11496,565.8008,564.74183
10164,442.2182,527.19566
11495,261.0404,260.85791
15853,514.908,553.03709
10167,212.6326,297.71372
11498,426.7402,78.49304
14520,542.0158,199.66691
15851,455.4952,82.14881
14525,458.4488,623.01449
16352,493.8494,593.9723
16351,381.7688,264.68627
15020,580.6256,283.10633
15025,244.4406,272.3273
17680,307.943,269.31482
15023,467.3664,94.57529
15028,246.7694,325.43795
15027,501.7162,139.5899
15026,482.7734,122.98988
15030,464.2992,111.04979
16367,277.1432,673.61474
17692,490.6118,108.94733
16364,314.0632,286.41692
15039,462.1834,619.68821
16369,295.1204,656.90489
17662,266.7346,216.76901
18993,499.3022,581.35754
18995,555.1792,523.96352
18996,370.5082,250.69079
17665,486.2808,542.39927
16334,510.932,584.85641
16333,461.0616,393.46979
16332,468.2326,79.9679
15000,174.4488,475.199
16337,265.9678,210.72836
15006,472.6062,82.33709
15004,563.8412,498.43589
17666,305.529,310.62659
18997,492.3016,546.33746
17668,286.6572,322.78634
18999,420.1372,650.91131
16340,445.7682,82.29002
16344,320.3822,314.0627
15011,474.6794,101.6201
15018,493.2814,597.40841
16348,508.021,139.9037
16347,503.335,483.31073
15015,534.6034,196.34063
15019,505.7774,582.53429
17640,397.2468,293.74415
17641,296.9238,295.83092
13283,329.669,270.09932
18972,485.0596,611.89028
17642,478.1868,603.16664
18974,484.165,123.4292
13281,487.999,604.21787
16310,376.5858,134.75738
13284,170.9414,99.1097
16316,664.647,146.46212
18979,488.7942,550.15013
16315,316.5624,295.21901
13289,491.7478,591.22655
17644,573.0712,256.99817
18977,303.9954,260.12048
16317,489.6746,102.7184
17647,484.2786,586.64507
13293,573.8664,235.56563
17652,282.0848,268.01255
13292,288.1056,638.5319
17654,501.4038,595.10198
16323,264.065,311.8661
16322,389.2806,280.09385
13290,203.6582,86.03993
16327,504.4568,133.87874
16328,470.9022,564.36527
14592,251.427,317.10656
18950,194.5134,84.15713
18952,507.524,578.72162
14593,436.9358,85.74182
13263,279.6424,216.06296
14599,253.2588,712.66715
18958,556.9684,558.79532
17628,290.6474,269.31482
14598,501.56,590.74016
18953,250.6034,642.70544
17623,288.986,234.46733
18954,267.9842,310.87763
18956,496.9166,123.20954
17625,589.0888,280.65869
13272,237.7666,277.09706
17632,583.565,280.28213
16300,425.3912,602.39783
18968,434.7064,77.22215
13279,484.2786,108.91595
16304,466.77,94.04183
16303,296.3132,203.54234
17633,330.1518,346.21151
18964,398.184,271.08779
16309,470.5046,613.45928
16308,469.8088,612.12563
17635,259.7056,271.229
17636,450.3548,90.1664
19588,635.5938,598.66361
18256,487.502,111.33221
18258,296.7392,250.3613
18253,449.943,635.06441
18255,463.717,86.25959
19585,452.4422,603.18233
18250,691.8684,200.79659
11626,514.269,556.91252
11628,470.036,112.57172
12950,466.628,114.329
12953,465.5488,82.69796
11622,272.6134,285.5069
12952,564.1394,517.65614
19599,561.8816,499.89506
18268,289.8522,266.14544
18264,277.9668,605.44169
19594,578.4388,256.91972
18265,460.1528,111.45773
19597,393.995,279.68591
19593,498.1946,596.98478
18262,291.0592,299.97308
12968,277.626,681.94613
12966,500.282,457.42223
11637,256.2266,285.02051
10309,368.577,588.55925
12960,259.1376,634.98596
11630,490.2852,127.8224
11632,322.7536,282.65132
10300,476.355,602.36645
19566,486.4086,551.62499
18234,519.239,571.95923
18236,239.996,337.20545
18230,502.5966,583.05206
18232,283.9024,272.67248
19564,525.3166,496.23929
19560,499.4016,589.2653
11602,653.8408,588.08855
11605,560.9586,258.23768
12939,258.1578,205.8017
12937,516.4984,153.88349
11608,506.4306,578.98835
12931,502.7528,538.72781
18239,513.4738,530.8985
12930,547.1988,193.03004
18248,259.5778,300.47516
18241,470.036,427.76813
18242,251.3986,216.7847
18243,341.2278,233.33765
19574,374.9528,260.30876
18244,646.6698,533.78546
19571,492.0602,559.28171
19570,319.5018,175.25327
12945,190.9208,73.89587
12948,287.8358,328.79561
11619,149.5278,800.1389
11612,314.5602,226.26146
12940,558.4168,455.35115
18214,305.2166,272.39006
15184,541.7744,530.66315
19540,223.7512,687.4847
15189,274.9706,273.91199
15188,479.1666,430.51388
15187,453.0528,92.69249
19541,249.5668,714.37736
12909,270.8384,328.23077
15182,537.9262,187.85234
12914,433.1302,60.73196
12912,498.5212,592.26209
12917,300.6442,232.56884
19548,377.0544,241.43369
19547,334.3834,438.51578
18223,675.8366,244.7129
15196,368.6906,238.98605
19554,266.905,295.73678
18225,270.6112,307.50428
15195,499.4868,147.26231
19557,256.0846,324.48086
19556,303.6688,220.2365
18226,325.6078,216.58073
15194,288.0062,270.1307
19551,489.4332,588.13562
15199,465.847,76.65731
19553,535.853,195.93269
15198,446.6628,83.95316
18222,491.3218,582.28325
12919,569.4076,256.0097
15192,483.1284,538.53953
12924,273.0252,264.87455
12925,236.4602,299.34548
12922,479.5074,540.97148
12928,522.3488,552.00155
12929,468.119,119.14583
19559,488.1552,125.02958
16495,513.9708,571.47284
16494,313.0692,250.53389
16493,543.0808,181.54496
16492,278.3218,256.37057
16498,339.4386,306.10787
15166,247.522,303.66023
15165,244.1708,684.20549
16491,391.1976,308.93207
15169,667.7,531.9968
19525,344.934,395.10155
19528,532.7006,190.33136
19527,481.325,101.96528
18203,236.8436,293.3519
18204,471.3424,86.60477
18200,466.0742,621.25721
15171,509.6824,468.7661
12902,493.9204,589.18685
12900,246.9114,304.77422
12906,277.4272,220.66013
19536,485.5424,98.35658
18208,450.1276,81.91346
13408,237.2554,318.67556
14739,315.9944,263.24279
13409,299.4656,316.18085
13406,200.6762,75.98264
10374,266.6778,249.07472
10373,452.9818,103.31462
10375,380.1216,261.75224
14736,223.0412,310.79918
13405,322.8672,189.89204
14733,562.0378,450.36173
13402,539.9142,537.31571
14734,562.7762,238.06034
10383,477.633,86.47925
10382,545.2818,509.46596
14742,296.7818,599.04017
13411,350.7276,359.83043
14743,482.5462,595.5413
13412,453.0386,605.61428
14740,539.8574,241.81025
14741,233.8332,281.03525
13415,305.3728,326.12831
13416,327.4538,303.18953
10388,287.5802,613.91429
14744,316.8464,179.85044
14745,273.3234,319.67972
14717,506.4022,533.12648
14715,251.0152,286.65227
14716,299.92,269.73845
11683,440.7272,69.50267
11684,500.779,464.96912
11686,501.986,120.93449
14711,469.184,584.82503
11688,264.207,262.4426
14712,520.4318,147.40352
11690,233.3362,314.31374
11691,495.8942,136.9226
14726,445.47,91.65695
14721,367.086,246.68984
11693,367.6824,232.80419
10362,439.2788,70.14596
10367,390.6012,262.30139
14724,240.1806,298.78064
11697,461.445,586.55093
14725,497.868,542.666
11699,456.404,85.63199
18297,250.6176,662.30225
18298,576.3798,279.63884
18299,263.355,292.91258
18292,446.251,76.54748
11669,234.103,280.06247
11660,563.3868,498.78107
12991,279.33,211.52855
11663,404.5456,286.69934
11662,353.5818,189.92342
10331,524.8622,165.76082
10334,261.5942,277.0343
12997,326.6018,312.58784
12998,418.4616,299.36117
12995,386.0998,225.69662
11670,323.6766,233.60438
10349,444.689,101.43182
14706,592.4542,283.24754
14707,496.2208,545.81969
14704,483.5828,611.27837
11672,254.4658,273.51974
11671,294.382,290.6846
10345,611.2834,357.524
11677,441.2384,602.85284
18274,302.8736,262.1288
18275,491.691,123.63317
18271,256.1982,312.41525
12979,254.0966,281.70992
12977,656.6524,158.90429
10317,218.8238,313.98425
10319,302.2488,247.14485
12972,476.639,101.4632
11641,260.6144,259.19477
10310,452.2292,613.7417
11640,487.8854,582.37739
12975,286.6714,358.63799
12976,381.6126,251.53805
11642,284.3284,641.70128
12973,484.4348,549.19304
12974,360.767,227.89322
18289,266.0814,280.03109
18287,531.5504,182.18825
18281,300.4028,329.50166
18280,453.209,92.17472
11658,293.459,594.86663
10326,495.6954,594.38024
10329,264.8034,252.80894
12982,362.329,198.19205
11652,507.5382,153.35003
11651,475.6024,121.97003
12981,573.1138,258.73976
12986,450.9086,98.78021
11656,276.3906,302.95418
12984,460.3942,93.64958
10325,478.7548,100.81991
11655,369.5142,245.88965
12985,477.4058,95.14013
10324,263.6532,297.60389
13363,455.694,88.73861
14692,308.8092,331.24325
12033,497.8254,590.26946
12032,584.8856,271.16624
17725,278.9324,330.16064
13367,284.4988,662.89847
12034,274.076,606.10067
12036,551.8848,198.34895
13369,464.5122,410.27378
17724,656.6524,486.26045
13370,469.7804,119.74205
16400,393.7394,268.7186
12042,291.4568,314.67461
13374,509.867,585.29573
13375,441.5366,620.30012
12044,436.595,343.5599
13372,480.5014,556.12802
16409,324.8268,264.6392
13378,272.9968,292.69292
16403,470.5614,609.47402
13376,301.4678,315.85136
13377,305.0888,329.84684
17733,350.0886,325.70468
17735,282.454,271.11917
14672,322.427,212.18753
13341,496.377,147.96836
13342,260.8842,324.7319
14673,475.4888,599.41673
13340,491.9608,527.58791
12010,512.8064,583.35017
14671,499.4158,538.97885
17703,266.1666,268.76567
14676,445.3706,82.29002
13345,505.5502,571.59836
17704,444.4902,116.38439
14677,454.7852,95.79911
13344,105.8628,166.29428
12016,541.675,204.53081
17700,585.908,260.38721
14678,429.8784,531.65162
12019,292.5502,216.09434
13347,278.2934,306.60995
13348,284.9816,195.21095
14680,330.947,162.63851
13351,392.3478,305.07233
17718,488.993,129.57968
14687,447.5148,71.41685
12024,269.5888,201.34574
17714,443.8086,70.8677
12023,645.0226,482.98124
17716,445.683,73.94294
13355,436.5808,74.90003
12025,357.9128,381.32573
12028,325.7214,201.20453
17711,264.2496,287.87609
13358,541.8028,175.31603
13359,460.6498,91.01366
12029,251.2708,682.22855
10293,505.039,133.42373
14651,276.0356,340.65725
10292,435.7288,85.94579
13320,485.5566,609.9761
10295,433.7408,73.81742
10297,562.8472,500.1461
13321,577.8566,272.86076
13322,369.997,50
10298,496.1498,123.86852
14653,485.4288,608.67383
15989,486.3802,94.46546
14656,504.4568,527.88602
13326,471.3708,107.84903
14657,275.0842,628.89824
15993,272.6986,270.41312
13330,276.987,644.30582
15991,463.3478,103.20479
12009,487.7434,600.31106
15997,505.5218,586.00178
13335,238.2636,325.9871
12001,465.9464,623.50088
14666,474.3102,611.37251
15995,480.6576,600.32675
13333,387.5766,258.97511
14664,568.5982,269.61293
13339,521.1702,223.2176
15998,467.054,78.30476
13337,426.8964,467.18141
10271,255.6728,299.86325
10272,302.7458,278.90141
13308,570.075,240.68057
14632,513.559,145.66193
10275,512.1958,572.61821
15963,281.4742,292.94396
13300,448.807,523.72817
15961,530.9682,169.29107
13305,508.6174,501.77786
15967,530.4854,173.33909
14637,480.3026,535.79378
15966,493.5512,110.59478
13303,565.2754,251.52236
13304,283.022,306.8453
15965,487.8996,101.07095
10280,356.294,252.66773
10282,664.789,178.76783
15971,459.2298,594.80387
15970,510.4492,143.96741
10281,468.0906,580.38476
10284,244.2418,670.47674
14649,440.4716,80.94068
15974,440.216,72.73481
13313,171.4668,116.50991
14641,387.463,288.25265
15972,506.5442,561.46262
15979,292.6354,587.96303
15978,172.6596,107.62937
13317,518.5148,161.28917
14646,261.1398,275.41823
13315,253.9262,294.70124
16473,489.9444,110.83013
15142,494.6446,601.69178
15141,573.4688,267.35357
15140,263.5538,338.57048
16470,549.1442,197.81549
15145,374.0866,240.1628
19507,500.779,120.05585
15147,507.8506,532.95389
15152,479.9476,472.73567
16482,521.1418,511.42721
19512,274.076,287.43677
15157,461.1752,577.46642
15156,378.801,384.54218
15154,257.1354,280.23506
19514,369.1592,243.94409
15120,473.8416,98.15261
12094,468.1474,595.5413
12096,489.6746,601.94282
16453,306.6934,292.86551
12099,506.9844,130.1759
15121,541.107,182.29808
17782,495.6386,441.32429
12090,492.6566,111.06548
15127,472.2228,607.96778
17787,462.5242,466.60088
15130,482.2196,555.04541
17796,259.9754,297.08612
16466,258.4418,264.34109
15135,516.9812,182.04704
17790,472.2086,603.21371
17791,434.0958,74.49209
17792,258.953,283.57703
16464,271.2502,208.81418
15139,496.9592,542.38358
16469,474.7646,88.47188
15136,282.7238,241.29248
16467,199.0148,66.52157
17799,322.995,217.4123
17761,315.7246,309.5126
17762,456.0774,601.40936
17763,225.3416,300.77327
16433,501.6878,118.80065
12075,214.933,319.66403
16432,301.3684,267.36926
16431,256.3686,667.5584
15106,184.7296,77.81837
12079,563.259,244.19513
12078,515.6606,575.83466
16436,560.064,453.0761
16435,263.781,217.03574
15103,261.8498,287.78195
17765,469.6526,81.41138
15109,285.1946,215.65502
12082,294.4104,320.51129
17773,432.5054,75.77867
12083,517.0664,542.14823
15113,263.2982,273.44129
15112,475.2758,608.61107
16442,351.75,271.26038
17770,537.06,200.07485
15111,519.3242,574.62653
15110,300.5732,300.96155
17771,493.7216,105.08759
15117,503.619,540.92441
15116,309.8884,289.57061
15115,258.0442,324.8888
17776,454.0184,589.736
17778,370.3378,232.80419
17779,436.7086,630.59276
13382,274.1328,326.70884
17740,479.1382,89.94674
