id,xdeal,ydeal
12053,450.298,626.38784
16410,267.3594,196.90547
12052,508.4754,157.77461
13386,494.9002,110.17115
12055,314.191,276.06152
12056,464.3418,97.47794
17748,495.312,593.67419
17749,322.3276,261.40706
13387,398.1272,276.75188
12059,564.9914,519.39773
13388,374.5126,247.47434
16412,485.6276,586.47248
16419,489.8592,538.77488
17744,485.5282,111.5048
16416,502.7954,591.16379
17750,268.1546,315.0041
16421,286.146,288.88025
12063,186.2064,68.27885
16426,470.7744,608.81504
16425,421.0886,374.83007
17759,320.8934,362.24669
13398,496.59,570.70403
16429,443.0844,94.49684
16427,307.2756,214.24292
18377,385.6312,358.33988
18379,464.072,110.01425
17048,500.1826,535.62119
17049,477.7608,105.19742
17042,499.5578,595.33733
18374,468.6728,92.23748
18375,385.8442,279.15245
17045,277.0012,336.40526
18372,658.5126,136.24793
10415,254.551,294.16778
11746,494.0908,536.90777
10416,495.9652,603.98252
10419,455.2254,81.8507
10418,656.695,503.9117
11740,531.025,184.934
11741,525.487,189.92342
10413,458.2784,110.79875
11743,513.3176,134.63186
18388,363.6496,246.25052
17057,540.3828,184.00829
17059,429.5518,78.0851
17053,263.0568,212.12477
17054,461.8,487.34306
17055,509.3558,455.71202
18387,478.1868,112.02257
18381,466.415,554.49626
17052,315.7956,348.01586
10426,201.1448,81.20741
10425,263.0852,296.44283
11759,460.7066,607.73243
10427,297.3782,224.59832
10420,368.5344,236.42858
11751,476.5538,547.04351
11750,270.81,291.21806
11753,468.0196,616.7228
11752,531.6924,179.78768
18355,261.296,283.21616
17024,189.9126,119.96171
19689,282.6244,592.16795
18357,480.7286,103.09496
19688,282.3262,327.83852
18358,463.3762,604.78271
18352,497.8538,151.56137
19682,384.9354,518.78582
19684,260.4866,267.10253
17023,265.5844,309.41846
18350,327.9082,218.54198
11723,199.7248,97.98002
11726,257.5898,300.28688
11727,256.7094,697.33802
18359,448.097,91.29608
19698,438.5262,630.01223
18367,448.1822,525.86201
17037,251.3702,319.42868
18369,323.705,303.78575
19699,561.2284,240.86885
19694,522.6896,161.19503
18364,145.992,87.07547
17033,569.4076,256.74713
18365,312.5154,285.60104
19690,262.7444,226.5125
17030,378.6874,268.20083
19691,338.615,311.92886
10404,478.9536,83.76488
11735,451.6328,614.49482
10403,461.1042,83.34125
11737,288.3044,316.33775
10406,500.8216,589.70462
11736,498.9472,597.83204
10408,469.7094,97.25828
11738,388.6416,291.67307
10409,286.004,621.33566
10402,503.1788,150.54152
10401,317.244,273.55112
17002,490.0722,103.56566
18333,488.8794,546.61988
17003,333.1764,198.28619
18334,566.951,493.32095
18335,297.222,281.03525
17005,481.7794,449.45171
18330,288.1482,620.04908
11704,382.777,271.11917
19669,490.9952,138.74264
17006,496.235,107.92748
17007,459.4428,104.41292
17009,285.4928,288.28403
17013,433.6414,70.88339
19675,458.7896,102.42029
18347,609.125,353.93099
18340,486.3092,611.05871
18341,511.216,470.63321
17011,308.511,328.21508
18343,454.2456,98.85866
17012,506.4164,579.34922
19670,375.6344,258.15923
11712,329.9672,298.81202
11716,533.581,547.35731
11718,486.0678,120.07154
18348,256.823,291.04547
17019,455.2254,619.53131
18311,344.437,247.44296
15285,457.682,558.63842
19642,476.213,606.90086
19645,378.659,254.98985
15282,174.4488,92.39438
19644,308.9228,180.72908
15288,419.8958,376.96391
18310,261.5658,265.62767
18315,449.304,88.51895
18316,368.1652,225.32006
19649,494.9428,587.24129
15296,227.7698,306.86099
15295,452.4138,95.9717
15294,481.8078,597.48686
15293,464.2566,105.02483
19655,481.2398,118.86341
18325,331.302,279.01124
15298,458.9174,125.29631
18320,314.0064,255.44486
19652,404.1764,290.10407
15291,338.7002,227.9246
15290,460.6214,102.60857
18326,396.9344,367.50284
18328,461.6438,97.5407
19659,401.9044,276.50084
10490,270.1994,298.78064
10492,249.8792,311.2385
14859,597.8928,335.47955
10495,252.8896,252.66773
13521,294.7512,268.2479
14850,512.849,572.3201
13525,463.433,618.22904
14857,492.1454,581.49875
14854,192.1562,510.20339
14855,271.5484,301.68329
14869,312.7994,244.43048
12209,518.0746,565.65185
14863,484.4064,232.06676
13533,282.0422,643.33304
14867,487.5304,604.89254
14868,444.2062,95.86187
13537,481.2398,104.20895
12206,396.3664,518.23667
14866,276.1066,300.31826
13535,460.025,107.81765
12205,521.4684,572.64959
13508,290.7752,217.4123
13505,208.8554,314.03132
14836,258.811,280.78421
10473,455.41,89.3819
14835,472.2796,93.47699
13504,407.3998,295.43867
10479,349.7052,235.50287
14832,465.2932,621.63377
14833,516.8676,140.18612
10482,464.3702,101.76131
13518,491.5064,111.63032
13519,484.7756,553.77452
13516,488.8368,114.07796
13517,475.6876,427.32881
13510,284.8112,224.11193
10484,487.644,92.64542
14842,489.6036,598.02032
13515,274.2322,313.16837
10487,524.3936,188.46425
13512,372.482,240.97868
14844,510.0942,522.67694
13513,563.259,497.80829
17086,495.88,587.47664
17087,306.239,207.62174
17089,529.5624,194.92853
17081,298.2728,285.28724
14816,484.946,554.87282
14815,302.476,238.82915
14819,460.096,532.70285
11782,647.0958,618.6056
11783,255.758,294.57572
10452,238.7464,288.70766
14812,643.489,470.71166
11786,565.0624,254.80157
10455,508.731,579.86699
14813,259.4784,274.33562
11787,667.5012,560.2388
10460,462.8366,548.98907
17096,241.274,675.41909
17092,290.7184,300.17705
14828,300.0478,258.44165
10469,540.042,174.40601
14825,470.9874,493.27388
11792,262.361,340.95536
10461,317.741,329.47028
10463,377.381,373.92005
11794,285.649,607.60691
14824,345.9848,261.67379
10465,587.2286,263.5409
17069,174.9032,241.30817
18395,447.8556,99.54902
17066,524.1238,157.0058
18398,481.467,593.06228
17067,479.3938,546.80816
17060,486.5932,539.08868
18392,532.2604,183.60035
17061,505.1952,458.61467
17063,264.846,304.35059
10437,512.3804,575.91311
10439,251.6826,654.75536
11760,540.681,186.55007
10431,497.0728,534.56996
11761,303.6546,233.4161
10430,563.33,261.815
10435,528.327,194.69318
17079,503.1362,583.75811
17077,287.5802,323.86895
17078,485.4004,537.15881
17072,465.8896,387.89984
11779,470.7886,561.03899
11778,799.0784,429.68231
14806,250.5892,277.11275
14803,506.3028,585.06038
10449,378.4602,483.09107
10440,496.0646,595.66682
11771,483.4266,615.96968
11772,265.1016,266.74166
14802,282.0848,328.01111
14800,250.6886,283.32599
11776,557.8914,524.38715
13481,390.5018,287.84471
13484,256.9792,268.37342
13485,472.8618,140.39009
13482,488.851,520.46465
16519,557.6074,504.91586
12156,285.1662,252.22841
17847,514.8796,580.66718
13489,502.3836,593.23487
12158,253.7274,275.48099
12157,516.0866,579.00404
16517,510.3782,552.15845
16515,305.2166,296.12903
17845,448.3668,625.85438
13491,467.6362,94.18304
17850,301.411,301.16552
13492,460.9906,624.59918
12160,246.0736,282.9965
17852,479.2376,110.78306
13495,190.864,70.82063
13496,254.8918,302.78159
12165,449.517,610.18007
12167,505.4224,587.31974
16524,224.7452,307.95929
12169,383.842,281.22353
13498,287.2394,232.1609
16528,503.1646,514.76918
16527,180.9666,63.08546
14790,250.8306,312.74474
14794,468.4598,600.68762
13460,481.5664,184.43192
12132,262.1196,675.41909
14791,499.9128,592.88969
14792,505.891,160.70864
17829,249.3964,283.42013
17824,479.763,547.65542
12134,507.24,538.5866
17826,321.0638,322.48823
13464,451.9594,598.89896
12135,294.5524,306.13925
17822,300.6584,196.34063
13468,456.6454,602.14679
17823,495.1842,599.43242
13470,230.7092,295.79954
17830,567.2918,491.42246
13473,371.0194,248.05487
12141,241.5154,298.70219
12140,486.721,588.04148
16508,528.7246,550.91894
16500,403.7646,290.27666
12148,510.8468,498.16916
16505,666.1664,263.8547
13440,486.7352,121.26398
13441,389.8486,257.93957
14775,505.7348,586.88042
12112,481.4528,587.6963
12111,510.6338,145.67762
14773,479.5926,91.62557
13442,652.79,627.84701
14774,513.772,581.21633
13448,475.5314,92.5199
14779,411.7592,304.05248
17800,656.3684,163.34456
14777,636.2896,463.29029
14783,470.4762,107.97455
12121,402.8416,299.0003
14781,284.8254,305.79407
13450,282.8516,336.59354
17818,375.251,255.80573
17813,536.1938,546.51005
17814,263.3408,313.52924
12122,499.4868,117.13751
13456,336.5276,193.84592
14787,250.1774,663.9497
17815,450.9654,97.21121
13453,255.3888,304.60163
14785,297.932,290.43356
17816,460.9764,382.69076
13457,443.269,84.14144
17811,317.6984,191.90036
12128,472.0382,81.05051
10394,433.3574,69.72233
13428,478.3856,85.42802
10396,473.2594,618.66836
13423,255.332,303.33074
13420,229.488,311.99162
14752,285.1804,268.57739
14755,535.9382,197.67428
14764,529.1932,188.29166
12101,588.1232,276.7205
13434,263.852,273.8963
12102,249.3822,282.58856
12105,457.4832,94.88909
13438,535.0294,546.02366
14766,387.818,289.5863
13435,493.2104,112.06964
12107,495.383,128.45
13436,487.1754,98.12123
16594,474.3102,562.02746
16593,483.4692,133.21976
19623,313.4526,328.60733
16592,446.8758,604.50029
15261,499.0324,521.02949
16591,454.9556,70.14596
15260,327.61,237.1817
19622,204.2262,74.90003
16598,281.1902,217.58489
15266,478.6838,594.42731
15264,456.1058,626.01128
16590,238.0932,320.73095
19629,502.5966,537.97469
19625,316.818,306.76685
19627,499.6998,467.16572
18300,273.2382,578.20385
19632,311.5924,321.1232
15271,271.2786,333.11036
15277,450.6956,89.28776
15275,445.7256,78.36752
15279,665.3428,140.3744
19635,284.2148,237.08756
18306,439.3924,615.75002
19637,427.933,65.8469
15241,177.8426,66.72554
16571,454.3876,97.57208
19601,473.8558,90.90383
16576,503.8178,158.66894
15245,508.6742,570.51575
16575,273.011,325.94003
16573,455.0408,629.18066
15248,285.436,171.62888
15247,274.0476,296.61542
16578,485.9258,103.48721
19608,375.0806,241.51214
19604,305.813,344.43854
16581,308.6388,125.312
19612,498.1378,120.36965
15250,250.6886,291.39065
19611,449.4318,600.27968
16587,377.9206,253.54637
15256,465.634,619.57838
16586,414.159,307.08065
15254,286.3164,272.02919
16584,312.9414,343.92077
19617,471.9104,299.06306
15259,518.7562,559.40723
12192,269.3332,620.47271
12194,281.9144,290.60615
17884,563.046,237.43274
12193,482.816,131.68214
17885,462.794,608.31296
12196,265.343,245.1836
15223,655.4738,500.13041
15222,464.4696,75.84143
12195,431.8664,65.14085
16553,459.7978,586.39403
15226,500.211,464.43566
16556,390.4308,269.36189
17886,336.5702,302.7659
15229,461.0758,627.42338
17893,244.6962,299.28272
15234,272.0028,191.31983
16564,635.608,593.26625
17890,534.6318,194.92853
15232,385.4466,286.05605
16563,459.2298,88.34636
15238,460.9906,77.88113
16569,558.573,455.99444
15236,265.8116,208.54745
15235,274.9564,296.75663
17860,454.3308,91.06073
17861,468.971,618.96647
17863,264.5478,700.57016
12176,285.649,284.14187
15205,183.7924,69.56543
17868,306.9064,252.98153
16536,390.7574,258.56717
16535,239.9818,286.30709
12177,189.2594,488.88068
15204,573.4688,512.24309
16534,456.9436,618.57422
16533,248.6154,274.71218
17864,486.5648,599.63639
17865,315.6394,258.59855
17866,518.4864,159.32792
16538,484.2786,587.60216
12181,460.8344,94.63805
17873,452.925,90.88814
12183,487.076,114.10934
17874,278.6484,664.81265
12182,509.0008,566.40497
16543,369.8124,255.96263
12184,263,335.30696
16542,293.4732,255.93125
17870,452.0446,72.98585
12186,494.957,139.433
16547,465.6198,615.92261
12188,262.9432,255.30365
15214,226.2362,318.03227
16545,383.2172,259.00649
16544,512.5934,576.03863
17875,284.7686,280.51748
17877,517.3078,565.4165
16548,477.3774,98.19968
18499,432.8036,60.71627
17169,362.9254,228.26978
17163,503.5054,132.74906
17164,291.1728,267.33788
18491,223.382,296.52128
11866,562.762,503.00168
11869,198.5462,257.51594
10538,477.7608,586.08023
11868,449.3608,81.47414
10537,500.0264,543.38774
10539,374.1434,248.91782
10532,460.6356,89.3819
11863,191.0486,74.06846
11864,324.1736,285.44414
17179,248.5018,274.02182
17171,461.6296,91.45298
17173,455.2538,76.06109
14904,522.0222,535.74671
10546,265.8258,326.15969
10548,461.0758,558.08927
14906,438.2138,620.1746
11872,289.0854,301.65191
10540,408.5784,313.45079
11874,201.9968,82.36847
11876,451.1784,541.53632
10545,279.7986,658.48958
17145,462.1976,93.44561
18476,447.6994,82.27433
18477,657.8452,224.08055
18479,455.4242,563.11007
18473,298.997,204.62495
17142,508.7878,577.57625
17143,567.3344,495.01547
11845,286.7566,260.01065
10516,372.1838,238.04465
11847,267.6576,294.71693
11846,401.7198,487.87652
10518,281.7298,331.24325
11849,582.9544,270.38174
10517,250.3762,300.02015
17149,503.6048,130.63091
11840,267.3878,243.36356
11843,475.7728,92.30024
10512,315.8098,223.57847
10511,577.672,252.16565
18489,436.4814,73.36241
17159,238.6186,330.55289
18483,249.1692,330.41168
17152,279.8128,352.9739
17154,446.2368,77.1437
18486,441.281,86.35373
17151,271.307,302.67176
18482,637.1984,568.06811
10526,465.6198,88.1267
10529,476.0284,113.71709
10528,359.1908,221.30342
11850,267.402,276.03014
11852,470.4762,597.20444
11853,481.6516,120.90311
10522,310.7262,349.3652
17124,503.4486,581.23202
14094,649.6944,487.751
19788,209.1962,86.087
17125,465.6908,585.01331
18457,253.3156,309.15173
19787,506.6294,564.75752
14095,517.4214,564.25544
18450,276.0072,592.52882
18451,502.5824,452.41712
19781,520.3608,510.3446
17121,297.5202,242.43785
19784,466.1878,89.72708
14098,578.1406,245.29343
11819,299.3378,250.832
14092,504.9538,578.01557
14090,429.992,90.04088
14091,440.4148,75.82574
18465,451.3772,78.74408
19799,462.581,115.66265
18468,412.5402,390.41024
17137,441.3094,74.53916
17132,348.6402,270.99365
17133,558.36,458.7245
11834,269.816,577.51349
10502,320.8934,187.63268
11833,499.0466,587.72768
11836,465.7476,113.59157
10509,470.0644,606.3674
10508,295.9014,271.15055
10500,215.8986,321.38993
18432,276.916,313.23113
18433,239.57,273.15887
14075,520.1052,172.63304
14072,448.7502,626.05835
19765,482.3474,608.76797
19761,442.8004,75.07262
17100,306.878,227.297
14077,487.3458,103.45583
11801,467.5368,105.26018
11803,315.0714,179.00318
11802,300.6158,292.28498
11805,244.7246,322.58237
11804,268.609,660.8117
11806,449.1052,592.62296
17109,297.0232,284.00066
17105,454.2882,70.49114
17106,366.873,226.57526
18437,575.9112,242.09267
18438,274.1612,270.08363
19769,266.4364,316.85552
17108,504.2296,592.57589
18443,310.2008,178.28144
17112,298.3722,251.91461
18445,525.629,169.57349
19777,275.141,590.31653
14084,495.1842,97.93295
19776,282.3546,323.60222
17110,453.138,107.22143
14087,389.1812,253.62482
18442,264.278,285.06758
11809,456.4466,98.7959
11808,252.2932,311.50523
14081,447.9408,608.31296
11816,509.4126,557.66564
11818,250.3904,292.81844
19779,247.8486,280.78421
17116,277.9526,264.78041
18447,450.9796,88.50326
17119,249.5242,263.58797
13648,479.4648,559.83086
13642,284.0728,643.99202
14973,398.2976,269.11085
12312,206.1432,74.13122
12311,668.2964,112.50896
13647,462.9502,77.67716
14978,380.9168,479.81186
12313,443.1838,618.15059
14976,477.1218,608.17175
13650,276.7172,638.46914
12329,569.933,230.40362
12328,271.52,298.56098
12320,231.3056,344.1875
12323,283.519,596.70236
14983,280.0826,275.41823
12325,458.6334,84.87887
14988,455.0692,611.26268
12324,453.351,82.24295
13658,238.9594,316.07102
14987,382.9048,265.48646
12326,313.2964,219.32648
14959,246.8404,288.04868
13627,328.0502,264.04298
10594,307.304,220.8641
14951,328.9306,279.48194
13621,505.252,123.8999
14956,571.9778,267.90272
13623,201.088,292.8812
12307,481.9498,443.819
12306,449.4034,631.17329
13637,464.1998,99.47057
13638,343.6986,186.45593
14962,293.5868,588.99857
12301,335.2922,249.98474
13630,433.2296,64.98395
13635,257.5472,320.4956
12305,278.194,276.37532
13606,243.7874,330.03512
10579,480.2032,102.45167
13605,499.6288,595.47854
10572,238.292,220.11098
14930,372.8512,241.76318
10571,292.9478,651.99392
13603,498.081,106.484
10578,514.0418,530.31797
10577,264.207,327.60317
14948,263.4828,321.54683
13618,302.7458,269.11085
13615,425.6326,311.19143
13619,291.2154,254.37794
14940,465.1796,96.63068
13610,374.0582,253.73465
13613,283.9592,608.62676
14945,505.6496,537.62951
14942,279.5004,216.67487
13612,352.9286,167.58086
17189,294.3678,576.17984
17183,478.627,99.75299
11889,266.6778,285.33431
14916,296.6114,252.44807
14913,491.4922,605.77118
14914,260.1316,277.64621
14917,321.8022,298.13735
10551,376.6994,460.30919
11882,460.6782,625.27385
14911,466.4576,108.46094
11885,506.246,529.75313
11887,300.9424,290.29235
11886,448.878,617.27195
17196,336.7406,239.23709
17193,580.6966,250.56527
17195,442.0336,76.28075
17191,260.089,277.08137
14926,502.3694,161.61866
14924,488.9788,591.27362
14928,461.7432,107.56661
10561,509.5404,132.46664
11894,531.9196,185.23211
10565,231.3482,229.76033
14922,509.1996,583.88363
10564,271.6904,326.25383
10567,474.5232,412.51745
17960,443.056,76.24937
17961,440.0172,104.72672
16631,393.3844,278.08553
12273,462.8508,107.15867
16630,411.4326,299.50238
15309,383.9698,252.35393
17967,381.4848,256.99817
12277,244.2418,678.02363
15304,505.323,539.18282
12276,271.9034,268.65584
15303,467.4374,83.78057
16634,639.4278,645.5924
17968,496.0646,594.97646
16633,290.2356,279.65453
16632,303.825,192.9359
15301,455.4668,87.13823
17963,518.6568,562.82765
17964,362.6698,316.16516
17965,288.2476,302.7659
15306,288.9718,567.94259
15305,459.0594,615.49898
16636,564.7784,496.42757
12280,503.2498,508.41473
17973,314.191,224.3159
12281,510.577,585.79781
15311,296.9096,241.63766
12286,445.5552,595.99631
15315,512.0538,574.03031
16646,521.653,508.00679
12287,300.8714,281.31767
15314,469.5532,593.75264
15313,503.974,589.09271
17975,193.846,288.03299
16649,569.7058,491.81471
16647,487.7008,594.42731
13583,305.5574,220.83272
13581,395.4434,259.33598
12252,458.9884,103.20479
16619,519.7076,567.18947
17949,572.0204,276.68912
13587,275.6238,205.77032
13588,299.8632,219.89132
12254,565.3464,481.45931
17946,499.004,591.11672
16612,512.3662,582.18911
12257,419.6118,300.83603
17947,517.8048,166.71791
16610,508.5322,586.50386
16617,457.895,595.80803
17942,246.3008,292.39481
13589,459.7552,76.31213
16615,428.359,90.59003
17943,448.9348,62.7089
13591,288.8866,256.87265
12260,276.1492,208.10813
17951,176.8486,64.04255
13594,237.014,314.89427
13592,575.2438,258.09647
13599,455.836,83.07452
12265,531.735,554.16677
16621,264.633,252.91877
17959,486.9056,551.87603
17952,377.4378,248.71385
17953,244.469,660.38807
12269,458.6476,110.20253
13562,501.9434,117.59252
17923,287.8216,312.94871
13563,276.5752,207.63743
14894,475.9858,109.85735
17925,502.7812,135.6674
13564,308.2838,205.331
13569,295.2056,251.06735
17921,441.494,81.78794
13573,531.664,210.96371
12241,284.4704,227.12441
13571,474.7078,106.0133
16608,455.9638,83.24711
16607,460.1244,613.82015
16601,415.437,300.82034
13575,252.0802,278.54054
17937,489.845,604.1708
17930,447.7704,74.50778
17931,255.0054,315.4748
13578,377.7218,561.1802
16603,515.4476,472.26497
14870,315.2134,297.57251
12218,471.3708,103.15772
13549,505.394,129.83072
17905,298.5852,261.3443
17908,371.3886,239.5352
17901,255.8148,287.27987
12211,279.8412,602.68025
14874,195.55,74.24105
17902,447.8556,89.46035
13544,308.9654,270.27191
17903,517.2226,577.01141
12212,258.9672,268.57739
14878,451.15,103.73825
13547,250.078,327.57179
14879,272.1164,309.21449
14876,266.1098,273.31577
14877,522.9026,565.71461
13551,471.4986,91.90799
12220,445.7398,629.66705
12229,544.87,211.51286
17916,270.029,599.55794
17917,450.511,624.97574
12222,488.8226,137.3933
17913,485.8264,124.55888
17914,444.5044,65.78414
12224,470.8738,84.2042
14884,464.5122,117.84356
13553,342.2644,264.93731
13558,257.1212,304.28783
13556,230.2122,264.93731
12228,321.1348,314.26667
13557,280.5938,297.87062
14052,498.862,108.96302
18411,265.627,215.59226
19741,520.0342,563.75336
15383,516.3138,525.32855
18413,258.3708,289.14698
15381,257.817,315.71015
19743,500.2252,578.40782
14051,510.2646,575.7719
14056,534.078,243.44201
15387,596.7852,343.21472
19746,405.8662,301.69898
14063,500.5802,578.09402
15395,504.9822,582.9893
15394,498.1804,156.33113
18422,442.3176,80.79947
15393,397.0764,282.07079
14062,281.9428,266.69459
19754,368.4918,238.37414
15398,497.087,598.55378
19750,578.1406,248.24315
14069,266.8766,617.91524
19757,498.5638,578.97266
19756,468.4598,92.97491
18427,470.4904,103.1891
18428,442.5164,89.39759
15362,507.7512,578.21954
19722,482.4894,90.60572
16691,484.9602,595.76096
15366,271.0798,265.75319
14034,239.7546,301.41656
16696,284.016,222.65276
16695,269.2338,262.34846
16694,303.683,271.82522
14033,111.0458,337.73891
19727,295.589,306.95513
15367,458.676,516.90302
19723,471.0016,590.47343
19726,366.3476,237.11894
14041,305.3018,293.60294
19731,538.0682,173.30771
18400,505.5786,458.31656
18401,435.7714,90.76262
15371,473.16,118.91048
15370,460.6356,85.19267
14045,201.3436,85.71044
15376,513.0052,568.63295
14043,333.8864,281.5844
15375,430.4606,375.92837
14044,116.456,177.98333
19739,579.2056,250.72217
18407,451.008,630.15344
15379,461.871,98.29382
14047,477.6756,115.64696
14048,466.1594,107.06453
19737,450.0424,89.55449
19736,522.5476,568.17794
16670,307.2188,251.74202
19700,669.546,226.84199
15343,240.493,233.08661
16674,276.2628,313.76459
15342,488.2262,109.99856
15341,372.5104,249.78077
16672,460.309,77.03387
19709,390.942,267.29081
15348,263.1562,295.28177
14016,463.078,615.42053
15347,285.2372,278.65037
16678,455.7366,89.52311
15345,446.1374,77.20646
16676,341.1284,259.9322
16682,378.7442,251.80478
14020,496.874,584.21312
15350,476.8946,555.32783
15355,470.036,82.41554
14024,653.6136,133.45511
14021,478.2294,114.78401
14022,470.7602,115.44299
15352,394.6056,342.86954
15359,525.1746,566.75015
19716,319.019,245.40326
15357,698.9826,156.99011
14025,486.437,598.63223
16687,294.4246,343.59128
19714,260.586,299.48669
12291,526.268,499.86368
12290,446.3078,593.92523
12293,175.2156,90.98228
12292,312.203,206.1155
16653,450.3406,86.29097
12295,465.4068,619.67252
16652,170.2456,132.15284
15320,511.4574,571.15904
16650,500.0264,580.52597
17989,305.7704,286.51106
12299,514.8512,583.35017
15324,147.1848,129.75227
16655,464.3418,622.55948
15323,475.7018,85.86734
15329,277.981,259.38305
15327,464.1998,91.81385
16658,449.3466,632.36573
16660,441.2952,78.99512
17993,320.4816,495.1253
17994,396.9202,428.09762
14001,307.4318,265.14128
14002,505.6638,190.84913
15332,243.7874,302.20106
15330,455.2822,82.6352
15337,466.9972,106.9547
16666,513.914,575.00309
17997,255.9568,696.05144
17998,387.6334,260.65394
15339,476.3976,576.93296
